warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/sac/praxis/crates/ggen/Cargo.toml
workspace: /Users/sac/praxis/Cargo.toml
warning: /Users/sac/praxis/Cargo.toml: `panic` setting is ignored for `bench` profile
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running unittests src/lib.rs (target/debug/deps/praxis_graphlaw-e8046b944f204bc1)

running 154 tests
test builtins::builtins_test::classify_returns_none_for_variable_predicate ... ok
test builtins::builtins_test::evaluate_returns_none_for_reasoner_level_kind ... ok
test builtins::builtins_test::classify_returns_none_for_unknown_predicate ... ok
test builtins::builtins_test::classify_registers_reasoner_level_builtins_as_known ... ok
test builtins::builtins_test::func_lang_from_plain_literal_rejects_wrong_arity ... ok
test builtins::builtins_test::list_first_rejects_empty_list ... ok
test builtins::builtins_test::func_lang_from_plain_literal_extracts_tag ... ok
test builtins::builtins_test::list_first_returns_first_member ... ok
test backwardchaining::backwardchaining_test::test_cyclic_rules_terminate ... ok
test builtins::builtins_test::list_in_rejects_non_var_subject ... ok
test builtins::builtins_test::list_append_rejects_wrong_arity ... ok
test builtins::builtins_test::list_length_rejects_non_list_subject ... ok
test builtins::builtins_test::list_in_generates_each_member ... ok
test builtins::builtins_test::list_length_counts_members ... ok
test builtins::builtins_test::func_lang_from_plain_literal_defaults_to_empty_string ... ok
test builtins::builtins_test::list_member_rejects_non_var_object ... ok
test builtins::builtins_test::list_last_returns_last_member ... ok
test builtins::builtins_test::list_member_at_returns_indexed_value ... ok
test builtins::builtins_test::log_equal_to_holds_for_equal_numbers ... ok
test builtins::builtins_test::evaluate_dispatches_sum_same_as_direct_call ... ok
test builtins::builtins_test::list_member_at_rejects_out_of_range_index ... ok
test builtins::builtins_test::list_member_generates_each_value ... ok
test builtins::builtins_test::list_rest_drops_first_member ... ok
test builtins::builtins_test::log_equal_to_rejects_unequal_numbers ... ok
test builtins::builtins_test::log_not_equal_to_holds_for_unequal_numbers ... ok
test builtins::builtins_test::log_not_equal_to_rejects_equal_numbers ... ok
test builtins::builtins_test::list_reverse_reverses_members ... ok
